"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Koniec �ladu stosu wyj�tk�w wewn�trznych ---"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   w ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   w ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\KatalogPiw.UWP.exe"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Plugin.FilePicker.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Plugin.FilePicker.Abstractions.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\SQLite-net.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\SQLiteNetExtensions.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Syncfusion.Compression.Portable.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Syncfusion.Pdf.Portable.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"". "
"Message",Normal,"Element „C:\Users\Pc\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      344 |      359 |      328 |      359 | [0] Gatekeeper"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     359 ms"
"Message",Normal,"Czas systemowy na polecenie: 359 ms"
"Message",Normal,"Łączny czas trwania:     328 ms"
"Message",Normal,"Łączny okres istnienia:     359 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      0,9"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Zakończono wykonywanie zadania „Gatekeeper”."
"Message",Low,"Zakończono kompilowanie celu „RunGatekeeper” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CreateToolchainGeneratedAssembly” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „PreMergeAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „PreMergeAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „ConstructPreMergeAssemblyClosure” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „McgReferenceResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgReferenceResolveFilePath”."
"Message",Low,"Zakończono kompilowanie celu „PreResolveTransforms” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „ResolveToolchainRequiredAssemblyRoots”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveToolchainRequiredAssemblyRoots”."
"Message",Low,"Zadanie „ILTransformAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „ILTransformAssemblyClosure”."
"Message",Low,"Zadanie „ResolveToolchainRequiredAssemblyRoots”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveToolchainRequiredAssemblyRoots”."
"Message",Low,"Zadanie „ReducedCopyAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „ReducedCopyAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „ConstructILTransformAssemblyClosure” w pliku „Preparation”."
"Message",Low,"Zakończono kompilowanie projektu „Preparation”."
"Message",Low,""
"Message",Low,""
"Message",High,"Przetwarzanie kodu aplikacji"
"Message",Low,"Zadanie „RunILTransforms”"
"Message",Normal,"Uruchamianie przekształcenia „DumpNativeResources”, wielkość sterty 3 MB."
"Message",Normal,"Uruchamianie przekształcenia „Analysis”, wielkość sterty 17 MB."
"Message",Low,"Trwa ładowanie 112 modułów..."
"Message",Normal,"Zaimportowano dyrektywy odbicia z 17 plików:"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Osadzono manifest w Plugin.FilePicker: Plugin.FilePicker.Properties.Plugin.FilePicker.UWP.rd.xml"
"Message",Normal,"Osadzono manifest w Xamarin.Forms.Platform.UAP: Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Osadzono manifest w System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Osadzono manifest w Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Osadzono manifest w System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Zaimportowano elementy główne XAML z 2 plików:"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\KatalogPiw.UWP.xr.xml"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Uruchamianie przekształcenia „Mcg”, wielkość sterty 406 MB."
"Message",High,"Obliczanie zamknięcia aplikacji i generowanie kodu międzyoperacyjnego"
"Message",High,"  Trwa ładowanie 112 modułów..."
"Message",Normal,"          Element P/Invoke „sqlite3_close” rozpoznano jako „sqlite3_close!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_close_v2” rozpoznano jako „sqlite3_close_v2!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_enable_shared_cache” rozpoznano jako „sqlite3_enable_shared_cache!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_interrupt” rozpoznano jako „sqlite3_interrupt!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_finalize” rozpoznano jako „sqlite3_finalize!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_reset” rozpoznano jako „sqlite3_reset!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_clear_bindings” rozpoznano jako „sqlite3_clear_bindings!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_stmt_status” rozpoznano jako „sqlite3_stmt_status!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_parameter_name” rozpoznano jako „sqlite3_bind_parameter_name!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_database_name” rozpoznano jako „sqlite3_column_database_name!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_database_name16” rozpoznano jako „sqlite3_column_database_name16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_decltype” rozpoznano jako „sqlite3_column_decltype!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_decltype16” rozpoznano jako „sqlite3_column_decltype16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_name” rozpoznano jako „sqlite3_column_name!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_name16” rozpoznano jako „sqlite3_column_name16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_origin_name” rozpoznano jako „sqlite3_column_origin_name!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_origin_name16” rozpoznano jako „sqlite3_column_origin_name16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_table_name” rozpoznano jako „sqlite3_column_table_name!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_table_name16” rozpoznano jako „sqlite3_column_table_name16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_text” rozpoznano jako „sqlite3_column_text!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_text16” rozpoznano jako „sqlite3_column_text16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_errmsg” rozpoznano jako „sqlite3_errmsg!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_db_readonly” rozpoznano jako „sqlite3_db_readonly!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_db_filename” rozpoznano jako „sqlite3_db_filename!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_prepare” rozpoznano jako „sqlite3_prepare!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_prepare_v2” rozpoznano jako „sqlite3_prepare_v2!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_db_status” rozpoznano jako „sqlite3_db_status!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_complete” rozpoznano jako „sqlite3_complete!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_compileoption_used” rozpoznano jako „sqlite3_compileoption_used!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_compileoption_get” rozpoznano jako „sqlite3_compileoption_get!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_table_column_metadata” rozpoznano jako „sqlite3_table_column_metadata!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_value_text” rozpoznano jako „sqlite3_value_text!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_value_text16” rozpoznano jako „sqlite3_value_text16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_enable_load_extension” rozpoznano jako „sqlite3_enable_load_extension!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_load_extension” rozpoznano jako „sqlite3_load_extension!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_initialize” rozpoznano jako „sqlite3_initialize!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_shutdown” rozpoznano jako „sqlite3_shutdown!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_libversion” rozpoznano jako „sqlite3_libversion!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_libversion_number” rozpoznano jako „sqlite3_libversion_number!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_threadsafe” rozpoznano jako „sqlite3_threadsafe!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_sourceid” rozpoznano jako „sqlite3_sourceid!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_malloc” rozpoznano jako „sqlite3_malloc!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_realloc” rozpoznano jako „sqlite3_realloc!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_free” rozpoznano jako „sqlite3_free!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_open” rozpoznano jako „sqlite3_open!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_open_v2” rozpoznano jako „sqlite3_open_v2!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_vfs_find” rozpoznano jako „sqlite3_vfs_find!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_open16” rozpoznano jako „sqlite3_open16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_last_insert_rowid” rozpoznano jako „sqlite3_last_insert_rowid!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_changes” rozpoznano jako „sqlite3_changes!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_total_changes” rozpoznano jako „sqlite3_total_changes!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_memory_used” rozpoznano jako „sqlite3_memory_used!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_memory_highwater” rozpoznano jako „sqlite3_memory_highwater!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_status” rozpoznano jako „sqlite3_status!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_busy_timeout” rozpoznano jako „sqlite3_busy_timeout!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_blob” rozpoznano jako „sqlite3_bind_blob!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_zeroblob” rozpoznano jako „sqlite3_bind_zeroblob!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_double” rozpoznano jako „sqlite3_bind_double!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_int” rozpoznano jako „sqlite3_bind_int!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_int64” rozpoznano jako „sqlite3_bind_int64!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_null” rozpoznano jako „sqlite3_bind_null!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_text” rozpoznano jako „sqlite3_bind_text!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_parameter_count” rozpoznano jako „sqlite3_bind_parameter_count!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_parameter_index” rozpoznano jako „sqlite3_bind_parameter_index!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_count” rozpoznano jako „sqlite3_column_count!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_data_count” rozpoznano jako „sqlite3_data_count!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_step” rozpoznano jako „sqlite3_step!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_sql” rozpoznano jako „sqlite3_sql!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_double” rozpoznano jako „sqlite3_column_double!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_int” rozpoznano jako „sqlite3_column_int!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_int64” rozpoznano jako „sqlite3_column_int64!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_blob” rozpoznano jako „sqlite3_column_blob!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_bytes” rozpoznano jako „sqlite3_column_bytes!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_column_type” rozpoznano jako „sqlite3_column_type!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_aggregate_count” rozpoznano jako „sqlite3_aggregate_count!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_value_blob” rozpoznano jako „sqlite3_value_blob!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_value_bytes” rozpoznano jako „sqlite3_value_bytes!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_value_double” rozpoznano jako „sqlite3_value_double!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_value_int” rozpoznano jako „sqlite3_value_int!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_value_int64” rozpoznano jako „sqlite3_value_int64!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_value_type” rozpoznano jako „sqlite3_value_type!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_user_data” rozpoznano jako „sqlite3_user_data!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_blob” rozpoznano jako „sqlite3_result_blob!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_double” rozpoznano jako „sqlite3_result_double!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_error” rozpoznano jako „sqlite3_result_error!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_int” rozpoznano jako „sqlite3_result_int!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_int64” rozpoznano jako „sqlite3_result_int64!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_null” rozpoznano jako „sqlite3_result_null!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_text” rozpoznano jako „sqlite3_result_text!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_zeroblob” rozpoznano jako „sqlite3_result_zeroblob!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_error_toobig” rozpoznano jako „sqlite3_result_error_toobig!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_error_nomem” rozpoznano jako „sqlite3_result_error_nomem!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_error_code” rozpoznano jako „sqlite3_result_error_code!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_aggregate_context” rozpoznano jako „sqlite3_aggregate_context!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_bind_text16” rozpoznano jako „sqlite3_bind_text16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_error16” rozpoznano jako „sqlite3_result_error16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_result_text16” rozpoznano jako „sqlite3_result_text16!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_config” rozpoznano jako „sqlite3_config!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_config” rozpoznano jako „sqlite3_config!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_config” rozpoznano jako „sqlite3_config!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_create_function_v2” rozpoznano jako „sqlite3_create_function_v2!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_create_collation” rozpoznano jako „sqlite3_create_collation!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_update_hook” rozpoznano jako „sqlite3_update_hook!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_commit_hook” rozpoznano jako „sqlite3_commit_hook!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_profile” rozpoznano jako „sqlite3_profile!e_sqlite3” z „e_sqlite3”."
